Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE
    COMMENT
    BREAK

Grammar

Rule 0     S' -> program
    (1) program -> PROGRAM IDENTIFIER . BEGIN pgm_body END

    BEGIN           shift and go to state 4


state 4

    (1) program -> PROGRAM IDENTIFIER BEGIN . pgm_body END
    (2) pgm_body -> . decl func_declarations
    (3) decl -> . string_decl decl
    (4) decl -> . var_decl decl
    (5) decl -> . empty
    (6) string_decl -> . STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI
    (7) var_decl -> . var_type id_list SEMI
    (70) empty -> .
    (8) var_type -> . FLOAT
    (9) var_type -> . INT

    STRING          shift and go to state 7
    FUNCTION        reduce using rule 70 (empty -> .)
    END             reduce using rule 70 (empty -> .)
    FLOAT           shift and go to state 11
    INT             shift and go to state 8

    decl                           shift and go to state 5
    var_decl                       shift and go to state 6
    empty                          shift and go to state 10
    pgm_body                       shift and go to state 9
    string_decl                    shift and go to state 12
    var_type                       shift and go to state 13

state 5

    (2) pgm_body -> decl . func_declarations
    (20) func_declarations -> . func_decl func_declarations
    (21) func_declarations -> . empty
    (22) func_decl -> . FUNCTION any_type IDENTIFIER L_PAR param_decl_list R_PAR BEGIN func_body END
    (70) empty -> .

    FUNCTION        shift and go to state 17
    END             reduce using rule 70 (empty -> .)

    func_decl                      shift and go to state 15
    func_declarations              shift and go to state 16
    empty                          shift and go to state 14

state 6

    (4) decl -> var_decl . decl
    (3) decl -> . string_decl decl
    (4) decl -> . var_decl decl
    (5) decl -> . empty
    (6) string_decl -> . STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI
    (7) var_decl -> . var_type id_list SEMI
    (70) empty -> .
    (8) var_type -> . FLOAT
    (9) var_type -> . INT

    STRING          shift and go to state 7
    FUNCTION        reduce using rule 70 (empty -> .)
    END             reduce using rule 70 (empty -> .)
    IF              reduce using rule 70 (empty -> .)
    WHILE           reduce using rule 70 (empty -> .)
    READ            reduce using rule 70 (empty -> .)
    WRITE           reduce using rule 70 (empty -> .)
    RETURN          reduce using rule 70 (empty -> .)
    IDENTIFIER      reduce using rule 70 (empty -> .)
    ENDWHILE        reduce using rule 70 (empty -> .)
    ELSE            reduce using rule 70 (empty -> .)
    ENDIF           reduce using rule 70 (empty -> .)
    FLOAT           shift and go to state 11
    INT             shift and go to state 8

    decl                           shift and go to state 18
    var_decl                       shift and go to state 6
    empty                          shift and go to state 10
    string_decl                    shift and go to state 12
    var_type                       shift and go to state 13

state 7

    (6) string_decl -> STRING . IDENTIFIER EQ_EQ STRINGLITERAL SEMI

    IDENTIFIER      shift and go to state 19


state 8

    (9) var_type -> INT .

    IDENTIFIER      reduce using rule 9 (var_type -> INT .)


state 9

    (1) program -> PROGRAM IDENTIFIER BEGIN pgm_body . END

    END             shift and go to state 20


state 10

    (5) decl -> empty .

    FUNCTION        reduce using rule 5 (decl -> empty .)
    END             reduce using rule 5 (decl -> empty .)
    IF              reduce using rule 5 (decl -> empty .)
    WHILE           reduce using rule 5 (decl -> empty .)
    READ            reduce using rule 5 (decl -> empty .)
    WRITE           reduce using rule 5 (decl -> empty .)
    RETURN          reduce using rule 5 (decl -> empty .)
    IDENTIFIER      reduce using rule 5 (decl -> empty .)
    ENDWHILE        reduce using rule 5 (decl -> empty .)
    ELSE            reduce using rule 5 (decl -> empty .)
    ENDIF           reduce using rule 5 (decl -> empty .)


state 11

    (8) var_type -> FLOAT .

    IDENTIFIER      reduce using rule 8 (var_type -> FLOAT .)


state 12

    (3) decl -> string_decl . decl
    (3) decl -> . string_decl decl
    (4) decl -> . var_decl decl
    (5) decl -> . empty
    (6) string_decl -> . STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI
    (7) var_decl -> . var_type id_list SEMI
    (70) empty -> .
    (8) var_type -> . FLOAT
    (9) var_type -> . INT

    STRING          shift and go to state 7
    FUNCTION        reduce using rule 70 (empty -> .)
    END             reduce using rule 70 (empty -> .)
    IF              reduce using rule 70 (empty -> .)
    WHILE           reduce using rule 70 (empty -> .)
    READ            reduce using rule 70 (empty -> .)
    WRITE           reduce using rule 70 (empty -> .)
    RETURN          reduce using rule 70 (empty -> .)
    IDENTIFIER      reduce using rule 70 (empty -> .)
    ENDWHILE        reduce using rule 70 (empty -> .)
    ELSE            reduce using rule 70 (empty -> .)
    ENDIF           reduce using rule 70 (empty -> .)
    FLOAT           shift and go to state 11
    INT             shift and go to state 8

    decl                           shift and go to state 21
    var_decl                       shift and go to state 6
    empty                          shift and go to state 10
    string_decl                    shift and go to state 12
    var_type                       shift and go to state 13

state 13

    (7) var_decl -> var_type . id_list SEMI
    (12) id_list -> . IDENTIFIER id_tail

    IDENTIFIER      shift and go to state 23

    id_list                        shift and go to state 22

state 14

    (21) func_declarations -> empty .

    END             reduce using rule 21 (func_declarations -> empty .)


state 15

    (20) func_declarations -> func_decl . func_declarations
    (20) func_declarations -> . func_decl func_declarations
    (21) func_declarations -> . empty
    (22) func_decl -> . FUNCTION any_type IDENTIFIER L_PAR param_decl_list R_PAR BEGIN func_body END
    (70) empty -> .

    FUNCTION        shift and go to state 17
    END             reduce using rule 70 (empty -> .)

    func_decl                      shift and go to state 15
    func_declarations              shift and go to state 24
    empty                          shift and go to state 14

state 16

    (2) pgm_body -> decl func_declarations .

    END             reduce using rule 2 (pgm_body -> decl func_declarations .)


state 17

    (22) func_decl -> FUNCTION . any_type IDENTIFIER L_PAR param_decl_list R_PAR BEGIN func_body END
    (10) any_type -> . var_type
    (11) any_type -> . VOID
    (8) var_type -> . FLOAT
    (9) var_type -> . INT

    VOID            shift and go to state 25
    FLOAT           shift and go to state 11
    INT             shift and go to state 8

    any_type                       shift and go to state 26
    var_type                       shift and go to state 27

state 18

    (4) decl -> var_decl decl .

    FUNCTION        reduce using rule 4 (decl -> var_decl decl .)
    END             reduce using rule 4 (decl -> var_decl decl .)
    IF              reduce using rule 4 (decl -> var_decl decl .)
    WHILE           reduce using rule 4 (decl -> var_decl decl .)
    READ            reduce using rule 4 (decl -> var_decl decl .)
    WRITE           reduce using rule 4 (decl -> var_decl decl .)
    RETURN          reduce using rule 4 (decl -> var_decl decl .)
    IDENTIFIER      reduce using rule 4 (decl -> var_decl decl .)
    ENDWHILE        reduce using rule 4 (decl -> var_decl decl .)
    ELSE            reduce using rule 4 (decl -> var_decl decl .)
    ENDIF           reduce using rule 4 (decl -> var_decl decl .)


state 19

    (6) string_decl -> STRING IDENTIFIER . EQ_EQ STRINGLITERAL SEMI

    EQ_EQ           shift and go to state 28


state 20

    (1) program -> PROGRAM IDENTIFIER BEGIN pgm_body END .

    $end            reduce using rule 1 (program -> PROGRAM IDENTIFIER BEGIN pgm_body END .)


state 21

    (3) decl -> string_decl decl .

    FUNCTION        reduce using rule 3 (decl -> string_decl decl .)
    END             reduce using rule 3 (decl -> string_decl decl .)
    IF              reduce using rule 3 (decl -> string_decl decl .)
    WHILE           reduce using rule 3 (decl -> string_decl decl .)
    READ            reduce using rule 3 (decl -> string_decl decl .)
    WRITE           reduce using rule 3 (decl -> string_decl decl .)
    RETURN          reduce using rule 3 (decl -> string_decl decl .)
    IDENTIFIER      reduce using rule 3 (decl -> string_decl decl .)
    ENDWHILE        reduce using rule 3 (decl -> string_decl decl .)
    ELSE            reduce using rule 3 (decl -> string_decl decl .)
    ENDIF           reduce using rule 3 (decl -> string_decl decl .)


state 22

    (7) var_decl -> var_type id_list . SEMI

    SEMI            shift and go to state 29


state 23

    (12) id_list -> IDENTIFIER . id_tail
    (13) id_tail -> . COMM IDENTIFIER id_tail
    (14) id_tail -> . empty
    (70) empty -> .

    COMM            shift and go to state 31
    SEMI            reduce using rule 70 (empty -> .)
    R_PAR           reduce using rule 70 (empty -> .)

    empty                          shift and go to state 30
    id_tail                        shift and go to state 32

state 24

    (20) func_declarations -> func_decl func_declarations .

    END             reduce using rule 20 (func_declarations -> func_decl func_declarations .)


state 25

    (11) any_type -> VOID .

    IDENTIFIER      reduce using rule 11 (any_type -> VOID .)


state 26

    (22) func_decl -> FUNCTION any_type . IDENTIFIER L_PAR param_decl_list R_PAR BEGIN func_body END

    IDENTIFIER      shift and go to state 33


state 27

    (10) any_type -> var_type .

    IDENTIFIER      reduce using rule 10 (any_type -> var_type .)


state 28

    (6) string_decl -> STRING IDENTIFIER EQ_EQ . STRINGLITERAL SEMI

    STRINGLITERAL   shift and go to state 34


state 29

    (7) var_decl -> var_type id_list SEMI .

    STRING          reduce using rule 7 (var_decl -> var_type id_list SEMI .)
    FLOAT           reduce using rule 7 (var_decl -> var_type id_list SEMI .)
    INT             reduce using rule 7 (var_decl -> var_type id_list SEMI .)
    IF              reduce using rule 7 (var_decl -> var_type id_list SEMI .)
    WHILE           reduce using rule 7 (var_decl -> var_type id_list SEMI .)
    READ            reduce using rule 7 (var_decl -> var_type id_list SEMI .)
    WRITE           reduce using rule 7 (var_decl -> var_type id_list SEMI .)
    RETURN          reduce using rule 7 (var_decl -> var_type id_list SEMI .)
    IDENTIFIER      reduce using rule 7 (var_decl -> var_type id_list SEMI .)
    ENDIF           reduce using rule 7 (var_decl -> var_type id_list SEMI .)
    FUNCTION        reduce using rule 7 (var_decl -> var_type id_list SEMI .)
    END             reduce using rule 7 (var_decl -> var_type id_list SEMI .)
    ENDWHILE        reduce using rule 7 (var_decl -> var_type id_list SEMI .)
    ELSE            reduce using rule 7 (var_decl -> var_type id_list SEMI .)


state 30

    (14) id_tail -> empty .

    SEMI            reduce using rule 14 (id_tail -> empty .)
    R_PAR           reduce using rule 14 (id_tail -> empty .)


state 31

    (13) id_tail -> COMM . IDENTIFIER id_tail

    IDENTIFIER      shift and go to state 35


state 32

    (12) id_list -> IDENTIFIER id_tail .

    R_PAR           reduce using rule 12 (id_list -> IDENTIFIER id_tail .)
    SEMI            reduce using rule 12 (id_list -> IDENTIFIER id_tail .)


state 33

    (22) func_decl -> FUNCTION any_type IDENTIFIER . L_PAR param_decl_list R_PAR BEGIN func_body END

    L_PAR           shift and go to state 36


state 34

    (6) string_decl -> STRING IDENTIFIER EQ_EQ STRINGLITERAL . SEMI

    SEMI            shift and go to state 37


state 35

    (13) id_tail -> COMM IDENTIFIER . id_tail
    (13) id_tail -> . COMM IDENTIFIER id_tail
    (14) id_tail -> . empty
    (70) empty -> .

    COMM            shift and go to state 31
    SEMI            reduce using rule 70 (empty -> .)
    R_PAR           reduce using rule 70 (empty -> .)

    empty                          shift and go to state 30
    id_tail                        shift and go to state 38

state 36

    (22) func_decl -> FUNCTION any_type IDENTIFIER L_PAR . param_decl_list R_PAR BEGIN func_body END
    (15) param_decl_list -> . param_decl param_decl_tail
    (16) param_decl_list -> . empty
    (17) param_decl -> . var_type IDENTIFIER
    (70) empty -> .
    (8) var_type -> . FLOAT
    (9) var_type -> . INT

    R_PAR           reduce using rule 70 (empty -> .)
    FLOAT           shift and go to state 11
    INT             shift and go to state 8

    param_decl_list                shift and go to state 40
    param_decl                     shift and go to state 42
    empty                          shift and go to state 39
    var_type                       shift and go to state 41

state 37

    (6) string_decl -> STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI .

    STRING          reduce using rule 6 (string_decl -> STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI .)
    FLOAT           reduce using rule 6 (string_decl -> STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI .)
    INT             reduce using rule 6 (string_decl -> STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI .)
    IF              reduce using rule 6 (string_decl -> STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI .)
    WHILE           reduce using rule 6 (string_decl -> STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI .)
    READ            reduce using rule 6 (string_decl -> STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI .)
    WRITE           reduce using rule 6 (string_decl -> STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI .)
    RETURN          reduce using rule 6 (string_decl -> STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI .)
    IDENTIFIER      reduce using rule 6 (string_decl -> STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI .)
    ENDWHILE        reduce using rule 6 (string_decl -> STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI .)
    ELSE            reduce using rule 6 (string_decl -> STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI .)
    ENDIF           reduce using rule 6 (string_decl -> STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI .)
    FUNCTION        reduce using rule 6 (string_decl -> STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI .)
    END             reduce using rule 6 (string_decl -> STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI .)


state 38

    (13) id_tail -> COMM IDENTIFIER id_tail .

    SEMI            reduce using rule 13 (id_tail -> COMM IDENTIFIER id_tail .)
    R_PAR           reduce using rule 13 (id_tail -> COMM IDENTIFIER id_tail .)


state 39

    (16) param_decl_list -> empty .

    R_PAR           reduce using rule 16 (param_decl_list -> empty .)


state 40

    (22) func_decl -> FUNCTION any_type IDENTIFIER L_PAR param_decl_list . R_PAR BEGIN func_body END

    R_PAR           shift and go to state 43


state 41

    (17) param_decl -> var_type . IDENTIFIER

    IDENTIFIER      shift and go to state 44


state 42

    (15) param_decl_list -> param_decl . param_decl_tail
    (18) param_decl_tail -> . COMM param_decl param_decl_tail
    (19) param_decl_tail -> . empty
    (70) empty -> .

    COMM            shift and go to state 45
    R_PAR           reduce using rule 70 (empty -> .)

    empty                          shift and go to state 46
    param_decl_tail                shift and go to state 47

state 43

    (22) func_decl -> FUNCTION any_type IDENTIFIER L_PAR param_decl_list R_PAR . BEGIN func_body END

    BEGIN           shift and go to state 48


state 44

    (17) param_decl -> var_type IDENTIFIER .

    COMM            reduce using rule 17 (param_decl -> var_type IDENTIFIER .)
    R_PAR           reduce using rule 17 (param_decl -> var_type IDENTIFIER .)


state 45

    (18) param_decl_tail -> COMM . param_decl param_decl_tail
    (17) param_decl -> . var_type IDENTIFIER
    (8) var_type -> . FLOAT
    (9) var_type -> . INT

    FLOAT           shift and go to state 11
    INT             shift and go to state 8

    param_decl                     shift and go to state 49
    var_type                       shift and go to state 41

state 46

    (19) param_decl_tail -> empty .

    R_PAR           reduce using rule 19 (param_decl_tail -> empty .)


state 47

    (15) param_decl_list -> param_decl param_decl_tail .

    R_PAR           reduce using rule 15 (param_decl_list -> param_decl param_decl_tail .)


state 48

    (22) func_decl -> FUNCTION any_type IDENTIFIER L_PAR param_decl_list R_PAR BEGIN . func_body END
    (23) func_body -> . decl stmt_list
    (3) decl -> . string_decl decl
    (4) decl -> . var_decl decl
    (5) decl -> . empty
    (6) string_decl -> . STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI
    (7) var_decl -> . var_type id_list SEMI
    (70) empty -> .
    (8) var_type -> . FLOAT
    (9) var_type -> . INT

    STRING          shift and go to state 7
    IF              reduce using rule 70 (empty -> .)
    WHILE           reduce using rule 70 (empty -> .)
    READ            reduce using rule 70 (empty -> .)
    WRITE           reduce using rule 70 (empty -> .)
    RETURN          reduce using rule 70 (empty -> .)
    IDENTIFIER      reduce using rule 70 (empty -> .)
    END             reduce using rule 70 (empty -> .)
    FLOAT           shift and go to state 11
    INT             shift and go to state 8

    func_body                      shift and go to state 51
    decl                           shift and go to state 50
    empty                          shift and go to state 10
    var_decl                       shift and go to state 6
    string_decl                    shift and go to state 12
    var_type                       shift and go to state 13

state 49

    (18) param_decl_tail -> COMM param_decl . param_decl_tail
    (18) param_decl_tail -> . COMM param_decl param_decl_tail
    (19) param_decl_tail -> . empty
    (70) empty -> .

    COMM            shift and go to state 45
    R_PAR           reduce using rule 70 (empty -> .)

    empty                          shift and go to state 46
    param_decl_tail                shift and go to state 52

state 50

    (23) func_body -> decl . stmt_list
    (24) stmt_list -> . stmt stmt_list
    (25) stmt_list -> . empty
    (26) stmt -> . base_stmt
    (27) stmt -> . if_stmt
    (28) stmt -> . while_stmt
    (70) empty -> .
    (29) base_stmt -> . assign_stmt
    (30) base_stmt -> . read_stmt
    (31) base_stmt -> . write_stmt
    (32) base_stmt -> . return_stmt
    (59) if_stmt -> . IF L_PAR cond R_PAR decl stmt_list else_part ENDIF
    (69) while_stmt -> . WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE
    (33) assign_stmt -> . assign_expr SEMI
    (35) read_stmt -> . READ L_PAR id_list R_PAR SEMI
    (36) write_stmt -> . WRITE L_PAR id_list R_PAR SEMI
    (37) return_stmt -> . RETURN expr SEMI
    (34) assign_expr -> . IDENTIFIER EQ_EQ expr

    END             reduce using rule 70 (empty -> .)
    IF              shift and go to state 61
    WHILE           shift and go to state 53
    READ            shift and go to state 64
    WRITE           shift and go to state 67
    RETURN          shift and go to state 66
    IDENTIFIER      shift and go to state 60

    assign_stmt                    shift and go to state 62
    stmt_list                      shift and go to state 63
    write_stmt                     shift and go to state 54
    stmt                           shift and go to state 55
    base_stmt                      shift and go to state 65
    if_stmt                        shift and go to state 57
    assign_expr                    shift and go to state 58
    return_stmt                    shift and go to state 59
    empty                          shift and go to state 56
    while_stmt                     shift and go to state 68
    read_stmt                      shift and go to state 69

state 51

    (22) func_decl -> FUNCTION any_type IDENTIFIER L_PAR param_decl_list R_PAR BEGIN func_body . END

    END             shift and go to state 70


state 52

    (18) param_decl_tail -> COMM param_decl param_decl_tail .

    R_PAR           reduce using rule 18 (param_decl_tail -> COMM param_decl param_decl_tail .)


state 53

    (69) while_stmt -> WHILE . L_PAR cond R_PAR decl stmt_list ENDWHILE

    L_PAR           shift and go to state 71


state 54

    (31) base_stmt -> write_stmt .

    IF              reduce using rule 31 (base_stmt -> write_stmt .)
    WHILE           reduce using rule 31 (base_stmt -> write_stmt .)
    READ            reduce using rule 31 (base_stmt -> write_stmt .)
    WRITE           reduce using rule 31 (base_stmt -> write_stmt .)
    RETURN          reduce using rule 31 (base_stmt -> write_stmt .)
    IDENTIFIER      reduce using rule 31 (base_stmt -> write_stmt .)
    END             reduce using rule 31 (base_stmt -> write_stmt .)
    ENDWHILE        reduce using rule 31 (base_stmt -> write_stmt .)
    ELSE            reduce using rule 31 (base_stmt -> write_stmt .)
    ENDIF           reduce using rule 31 (base_stmt -> write_stmt .)


state 55

    (24) stmt_list -> stmt . stmt_list
    (24) stmt_list -> . stmt stmt_list
    (25) stmt_list -> . empty
    (26) stmt -> . base_stmt
    (27) stmt -> . if_stmt
    (28) stmt -> . while_stmt
    (70) empty -> .
    (29) base_stmt -> . assign_stmt
    (30) base_stmt -> . read_stmt
    (31) base_stmt -> . write_stmt
    (32) base_stmt -> . return_stmt
    (59) if_stmt -> . IF L_PAR cond R_PAR decl stmt_list else_part ENDIF
    (69) while_stmt -> . WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE
    (33) assign_stmt -> . assign_expr SEMI
    (35) read_stmt -> . READ L_PAR id_list R_PAR SEMI
    (36) write_stmt -> . WRITE L_PAR id_list R_PAR SEMI
    (37) return_stmt -> . RETURN expr SEMI
    (34) assign_expr -> . IDENTIFIER EQ_EQ expr

    END             reduce using rule 70 (empty -> .)
    ENDWHILE        reduce using rule 70 (empty -> .)
    ELSE            reduce using rule 70 (empty -> .)
    ENDIF           reduce using rule 70 (empty -> .)
    IF              shift and go to state 61
    WHILE           shift and go to state 53
    READ            shift and go to state 64
    WRITE           shift and go to state 67
    RETURN          shift and go to state 66
    IDENTIFIER      shift and go to state 60

    empty                          shift and go to state 56
    assign_stmt                    shift and go to state 62
    stmt_list                      shift and go to state 72
    write_stmt                     shift and go to state 54
    stmt                           shift and go to state 55
    base_stmt                      shift and go to state 65
    if_stmt                        shift and go to state 57
    assign_expr                    shift and go to state 58
    return_stmt                    shift and go to state 59
    while_stmt                     shift and go to state 68
    read_stmt                      shift and go to state 69

state 56

    (25) stmt_list -> empty .

    ENDWHILE        reduce using rule 25 (stmt_list -> empty .)
    END             reduce using rule 25 (stmt_list -> empty .)
    ELSE            reduce using rule 25 (stmt_list -> empty .)
    ENDIF           reduce using rule 25 (stmt_list -> empty .)


state 57

    (27) stmt -> if_stmt .

    IF              reduce using rule 27 (stmt -> if_stmt .)
    WHILE           reduce using rule 27 (stmt -> if_stmt .)
    READ            reduce using rule 27 (stmt -> if_stmt .)
    WRITE           reduce using rule 27 (stmt -> if_stmt .)
    RETURN          reduce using rule 27 (stmt -> if_stmt .)
    IDENTIFIER      reduce using rule 27 (stmt -> if_stmt .)
    ENDWHILE        reduce using rule 27 (stmt -> if_stmt .)
    ELSE            reduce using rule 27 (stmt -> if_stmt .)
    ENDIF           reduce using rule 27 (stmt -> if_stmt .)
    END             reduce using rule 27 (stmt -> if_stmt .)


state 58

    (33) assign_stmt -> assign_expr . SEMI

    SEMI            shift and go to state 73


state 59

    (32) base_stmt -> return_stmt .

    IF              reduce using rule 32 (base_stmt -> return_stmt .)
    WHILE           reduce using rule 32 (base_stmt -> return_stmt .)
    READ            reduce using rule 32 (base_stmt -> return_stmt .)
    WRITE           reduce using rule 32 (base_stmt -> return_stmt .)
    RETURN          reduce using rule 32 (base_stmt -> return_stmt .)
    IDENTIFIER      reduce using rule 32 (base_stmt -> return_stmt .)
    END             reduce using rule 32 (base_stmt -> return_stmt .)
    ENDWHILE        reduce using rule 32 (base_stmt -> return_stmt .)
    ELSE            reduce using rule 32 (base_stmt -> return_stmt .)
    ENDIF           reduce using rule 32 (base_stmt -> return_stmt .)


state 60

    (34) assign_expr -> IDENTIFIER . EQ_EQ expr

    EQ_EQ           shift and go to state 74


state 61

    (59) if_stmt -> IF . L_PAR cond R_PAR decl stmt_list else_part ENDIF

    L_PAR           shift and go to state 75


state 62

    (29) base_stmt -> assign_stmt .

    IF              reduce using rule 29 (base_stmt -> assign_stmt .)
    WHILE           reduce using rule 29 (base_stmt -> assign_stmt .)
    READ            reduce using rule 29 (base_stmt -> assign_stmt .)
    WRITE           reduce using rule 29 (base_stmt -> assign_stmt .)
