Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    BREAK
    CONTINUE

Grammar

Rule 0     S' -> program
    END             reduce using rule 9 (var_decl -> var_type id_list SEMI .)
    IF              reduce using rule 9 (var_decl -> var_type id_list SEMI .)
    WHILE           reduce using rule 9 (var_decl -> var_type id_list SEMI .)
    READ            reduce using rule 9 (var_decl -> var_type id_list SEMI .)
    WRITE           reduce using rule 9 (var_decl -> var_type id_list SEMI .)
    RETURN          reduce using rule 9 (var_decl -> var_type id_list SEMI .)
    IDENTIFIER      reduce using rule 9 (var_decl -> var_type id_list SEMI .)
    ENDWHILE        reduce using rule 9 (var_decl -> var_type id_list SEMI .)
    ELSE            reduce using rule 9 (var_decl -> var_type id_list SEMI .)
    ENDIF           reduce using rule 9 (var_decl -> var_type id_list SEMI .)


state 31

    (15) id_tail -> COMM . id id_tail
    (2) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 3

    id                             shift and go to state 37

state 32

    (16) id_tail -> empty .

    SEMI            reduce using rule 16 (id_tail -> empty .)
    R_PAR           reduce using rule 16 (id_tail -> empty .)


state 33

    (14) id_list -> id id_tail .

    SEMI            reduce using rule 14 (id_list -> id id_tail .)
    R_PAR           reduce using rule 14 (id_list -> id id_tail .)


state 34

    (24) func_decl -> FUNCTION any_type id . L_PAR param_decl_list R_PAR BEGIN func_body END

    L_PAR           shift and go to state 38


state 35

    (8) str -> STRINGLITERAL .

    SEMI            reduce using rule 8 (str -> STRINGLITERAL .)


state 36

    (7) string_decl -> STRING id EQ_EQ str . SEMI

    SEMI            shift and go to state 39


state 37

    (15) id_tail -> COMM id . id_tail
    (15) id_tail -> . COMM id id_tail
    (16) id_tail -> . empty
    (72) empty -> .

    COMM            shift and go to state 31
    SEMI            reduce using rule 72 (empty -> .)
    R_PAR           reduce using rule 72 (empty -> .)

    empty                          shift and go to state 32
    id_tail                        shift and go to state 40

state 38

    (24) func_decl -> FUNCTION any_type id L_PAR . param_decl_list R_PAR BEGIN func_body END
    (17) param_decl_list -> . param_decl param_decl_tail
    (18) param_decl_list -> . empty
    (19) param_decl -> . var_type id
    (72) empty -> .
    (10) var_type -> . FLOAT
    (11) var_type -> . INT

    R_PAR           reduce using rule 72 (empty -> .)
    FLOAT           shift and go to state 9
    INT             shift and go to state 8

    var_type                       shift and go to state 41
    param_decl_list                shift and go to state 42
    param_decl                     shift and go to state 43
    empty                          shift and go to state 44

state 39

    (7) string_decl -> STRING id EQ_EQ str SEMI .

    STRING          reduce using rule 7 (string_decl -> STRING id EQ_EQ str SEMI .)
    FLOAT           reduce using rule 7 (string_decl -> STRING id EQ_EQ str SEMI .)
    INT             reduce using rule 7 (string_decl -> STRING id EQ_EQ str SEMI .)
    IF              reduce using rule 7 (string_decl -> STRING id EQ_EQ str SEMI .)
    WHILE           reduce using rule 7 (string_decl -> STRING id EQ_EQ str SEMI .)
    READ            reduce using rule 7 (string_decl -> STRING id EQ_EQ str SEMI .)
    WRITE           reduce using rule 7 (string_decl -> STRING id EQ_EQ str SEMI .)
    RETURN          reduce using rule 7 (string_decl -> STRING id EQ_EQ str SEMI .)
    IDENTIFIER      reduce using rule 7 (string_decl -> STRING id EQ_EQ str SEMI .)
    END             reduce using rule 7 (string_decl -> STRING id EQ_EQ str SEMI .)
    FUNCTION        reduce using rule 7 (string_decl -> STRING id EQ_EQ str SEMI .)
    ENDWHILE        reduce using rule 7 (string_decl -> STRING id EQ_EQ str SEMI .)
    ELSE            reduce using rule 7 (string_decl -> STRING id EQ_EQ str SEMI .)
    ENDIF           reduce using rule 7 (string_decl -> STRING id EQ_EQ str SEMI .)


state 40

    (15) id_tail -> COMM id id_tail .

    SEMI            reduce using rule 15 (id_tail -> COMM id id_tail .)
    R_PAR           reduce using rule 15 (id_tail -> COMM id id_tail .)


state 41

    (19) param_decl -> var_type . id
    (2) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 3

    id                             shift and go to state 45

state 42

    (24) func_decl -> FUNCTION any_type id L_PAR param_decl_list . R_PAR BEGIN func_body END

    R_PAR           shift and go to state 46


state 43

    (17) param_decl_list -> param_decl . param_decl_tail
    (20) param_decl_tail -> . COMM param_decl param_decl_tail
    (21) param_decl_tail -> . empty
    (72) empty -> .

    COMM            shift and go to state 48
    R_PAR           reduce using rule 72 (empty -> .)

    param_decl_tail                shift and go to state 47
    empty                          shift and go to state 49

state 44

    (18) param_decl_list -> empty .

    R_PAR           reduce using rule 18 (param_decl_list -> empty .)


state 45

    (19) param_decl -> var_type id .

    COMM            reduce using rule 19 (param_decl -> var_type id .)
    R_PAR           reduce using rule 19 (param_decl -> var_type id .)


state 46

    (24) func_decl -> FUNCTION any_type id L_PAR param_decl_list R_PAR . BEGIN func_body END

    BEGIN           shift and go to state 50


state 47

    (17) param_decl_list -> param_decl param_decl_tail .

    R_PAR           reduce using rule 17 (param_decl_list -> param_decl param_decl_tail .)


state 48

    (20) param_decl_tail -> COMM . param_decl param_decl_tail
    (19) param_decl -> . var_type id
    (10) var_type -> . FLOAT
    (11) var_type -> . INT

    FLOAT           shift and go to state 9
    INT             shift and go to state 8

    param_decl                     shift and go to state 51
    var_type                       shift and go to state 41

state 49

    (21) param_decl_tail -> empty .

    R_PAR           reduce using rule 21 (param_decl_tail -> empty .)


state 50

    (24) func_decl -> FUNCTION any_type id L_PAR param_decl_list R_PAR BEGIN . func_body END
    (25) func_body -> . decl stmt_list
    (4) decl -> . string_decl decl
    (5) decl -> . var_decl decl
    (6) decl -> . empty
    (7) string_decl -> . STRING id EQ_EQ str SEMI
    (9) var_decl -> . var_type id_list SEMI
    (72) empty -> .
    (10) var_type -> . FLOAT
    (11) var_type -> . INT

    STRING          shift and go to state 7
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    READ            reduce using rule 72 (empty -> .)
    WRITE           reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)
    END             reduce using rule 72 (empty -> .)
    FLOAT           shift and go to state 9
    INT             shift and go to state 8

    decl                           shift and go to state 52
    var_type                       shift and go to state 12
    func_body                      shift and go to state 53
    var_decl                       shift and go to state 10
    empty                          shift and go to state 13
    string_decl                    shift and go to state 11

state 51

    (20) param_decl_tail -> COMM param_decl . param_decl_tail
    (20) param_decl_tail -> . COMM param_decl param_decl_tail
    (21) param_decl_tail -> . empty
    (72) empty -> .

    COMM            shift and go to state 48
    R_PAR           reduce using rule 72 (empty -> .)

    param_decl_tail                shift and go to state 54
    empty                          shift and go to state 49

state 52

    (25) func_body -> decl . stmt_list
    (26) stmt_list -> . stmt stmt_list
    (27) stmt_list -> . empty
    (28) stmt -> . base_stmt
    (29) stmt -> . if_stmt
    (30) stmt -> . while_stmt
    (72) empty -> .
    (31) base_stmt -> . assign_stmt
    (32) base_stmt -> . read_stmt
    (33) base_stmt -> . write_stmt
    (34) base_stmt -> . return_stmt
    (61) if_stmt -> . IF L_PAR cond R_PAR decl stmt_list else_part ENDIF
    (71) while_stmt -> . WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE
    (35) assign_stmt -> . assign_expr SEMI
    (37) read_stmt -> . READ L_PAR id_list R_PAR SEMI
    (38) write_stmt -> . WRITE L_PAR id_list R_PAR SEMI
    (39) return_stmt -> . RETURN expr SEMI
    (36) assign_expr -> . id EQ_EQ expr
    (2) id -> . IDENTIFIER

    END             reduce using rule 72 (empty -> .)
    IF              shift and go to state 67
    WHILE           shift and go to state 59
    READ            shift and go to state 56
    WRITE           shift and go to state 69
    RETURN          shift and go to state 55
    IDENTIFIER      shift and go to state 3

    stmt_list                      shift and go to state 68
    if_stmt                        shift and go to state 70
    assign_expr                    shift and go to state 63
    read_stmt                      shift and go to state 57
    stmt                           shift and go to state 66
    assign_stmt                    shift and go to state 62
    base_stmt                      shift and go to state 58
    while_stmt                     shift and go to state 71
    return_stmt                    shift and go to state 60
    write_stmt                     shift and go to state 65
    id                             shift and go to state 61
    empty                          shift and go to state 64

state 53

    (24) func_decl -> FUNCTION any_type id L_PAR param_decl_list R_PAR BEGIN func_body . END

    END             shift and go to state 72


state 54

    (20) param_decl_tail -> COMM param_decl param_decl_tail .

    R_PAR           reduce using rule 20 (param_decl_tail -> COMM param_decl param_decl_tail .)


state 55

    (39) return_stmt -> RETURN . expr SEMI
    (40) expr -> . expr_prefix factor
    (41) expr_prefix -> . expr_prefix factor addop
    (42) expr_prefix -> . empty
    (72) empty -> .

    L_PAR           reduce using rule 72 (empty -> .)
    INTLITERAL      reduce using rule 72 (empty -> .)
    FLOATLITERAL    reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)

    expr                           shift and go to state 74
    empty                          shift and go to state 75
    expr_prefix                    shift and go to state 73

state 56

    (37) read_stmt -> READ . L_PAR id_list R_PAR SEMI

    L_PAR           shift and go to state 76


state 57

    (32) base_stmt -> read_stmt .

    IF              reduce using rule 32 (base_stmt -> read_stmt .)
    WHILE           reduce using rule 32 (base_stmt -> read_stmt .)
    READ            reduce using rule 32 (base_stmt -> read_stmt .)
    WRITE           reduce using rule 32 (base_stmt -> read_stmt .)
    RETURN          reduce using rule 32 (base_stmt -> read_stmt .)
    IDENTIFIER      reduce using rule 32 (base_stmt -> read_stmt .)
    ELSE            reduce using rule 32 (base_stmt -> read_stmt .)
    ENDIF           reduce using rule 32 (base_stmt -> read_stmt .)
    END             reduce using rule 32 (base_stmt -> read_stmt .)
    ENDWHILE        reduce using rule 32 (base_stmt -> read_stmt .)


state 58

    (28) stmt -> base_stmt .

    IF              reduce using rule 28 (stmt -> base_stmt .)
    WHILE           reduce using rule 28 (stmt -> base_stmt .)
    READ            reduce using rule 28 (stmt -> base_stmt .)
    WRITE           reduce using rule 28 (stmt -> base_stmt .)
    RETURN          reduce using rule 28 (stmt -> base_stmt .)
    IDENTIFIER      reduce using rule 28 (stmt -> base_stmt .)
    ENDIF           reduce using rule 28 (stmt -> base_stmt .)
    ENDWHILE        reduce using rule 28 (stmt -> base_stmt .)
    ELSE            reduce using rule 28 (stmt -> base_stmt .)
    END             reduce using rule 28 (stmt -> base_stmt .)


state 59

    (71) while_stmt -> WHILE . L_PAR cond R_PAR decl stmt_list ENDWHILE

    L_PAR           shift and go to state 77


state 60

    (34) base_stmt -> return_stmt .

    IF              reduce using rule 34 (base_stmt -> return_stmt .)
    WHILE           reduce using rule 34 (base_stmt -> return_stmt .)
    READ            reduce using rule 34 (base_stmt -> return_stmt .)
    WRITE           reduce using rule 34 (base_stmt -> return_stmt .)
    RETURN          reduce using rule 34 (base_stmt -> return_stmt .)
    IDENTIFIER      reduce using rule 34 (base_stmt -> return_stmt .)
    ELSE            reduce using rule 34 (base_stmt -> return_stmt .)
    ENDIF           reduce using rule 34 (base_stmt -> return_stmt .)
    END             reduce using rule 34 (base_stmt -> return_stmt .)
    ENDWHILE        reduce using rule 34 (base_stmt -> return_stmt .)


state 61

    (36) assign_expr -> id . EQ_EQ expr

    EQ_EQ           shift and go to state 78


state 62

    (31) base_stmt -> assign_stmt .

    IF              reduce using rule 31 (base_stmt -> assign_stmt .)
    WHILE           reduce using rule 31 (base_stmt -> assign_stmt .)
    READ            reduce using rule 31 (base_stmt -> assign_stmt .)
    WRITE           reduce using rule 31 (base_stmt -> assign_stmt .)
    RETURN          reduce using rule 31 (base_stmt -> assign_stmt .)
    IDENTIFIER      reduce using rule 31 (base_stmt -> assign_stmt .)
    ELSE            reduce using rule 31 (base_stmt -> assign_stmt .)
    ENDIF           reduce using rule 31 (base_stmt -> assign_stmt .)
    END             reduce using rule 31 (base_stmt -> assign_stmt .)
    ENDWHILE        reduce using rule 31 (base_stmt -> assign_stmt .)


state 63

    (35) assign_stmt -> assign_expr . SEMI

    SEMI            shift and go to state 79


state 64

    (27) stmt_list -> empty .

    ENDIF           reduce using rule 27 (stmt_list -> empty .)
    ELSE            reduce using rule 27 (stmt_list -> empty .)
    END             reduce using rule 27 (stmt_list -> empty .)
    ENDWHILE        reduce using rule 27 (stmt_list -> empty .)


state 65

    (33) base_stmt -> write_stmt .

    IF              reduce using rule 33 (base_stmt -> write_stmt .)
    WHILE           reduce using rule 33 (base_stmt -> write_stmt .)
    READ            reduce using rule 33 (base_stmt -> write_stmt .)
    WRITE           reduce using rule 33 (base_stmt -> write_stmt .)
    RETURN          reduce using rule 33 (base_stmt -> write_stmt .)
