Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    COMMENT

Grammar

Rule 0     S' -> program
    INT             reduce using rule 7 (string_decl -> STRING id EQ_EQ str SEMI .)


state 40

    (24) func_decl -> FUNCTION any_type id L_PAR . param_decl_list R_PAR BEGIN func_body END
    (17) param_decl_list -> . param_decl param_decl_tail
    (18) param_decl_list -> . empty
    (19) param_decl -> . var_type id
    (10) var_type -> . FLOAT
    (11) var_type -> . INT

    empty           shift and go to state 43
    FLOAT           shift and go to state 14
    INT             shift and go to state 6

    var_type                       shift and go to state 42
    param_decl                     shift and go to state 41
    param_decl_list                shift and go to state 44

state 41

    (17) param_decl_list -> param_decl . param_decl_tail
    (20) param_decl_tail -> . COMM param_decl param_decl_tail
    (21) param_decl_tail -> . empty

    COMM            shift and go to state 46
    empty           shift and go to state 45

    param_decl_tail                shift and go to state 47

state 42

    (19) param_decl -> var_type . id
    (2) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 4

    id                             shift and go to state 48

state 43

    (18) param_decl_list -> empty .

    R_PAR           reduce using rule 18 (param_decl_list -> empty .)


state 44

    (24) func_decl -> FUNCTION any_type id L_PAR param_decl_list . R_PAR BEGIN func_body END

    R_PAR           shift and go to state 49


state 45

    (21) param_decl_tail -> empty .

    R_PAR           reduce using rule 21 (param_decl_tail -> empty .)


state 46

    (20) param_decl_tail -> COMM . param_decl param_decl_tail
    (19) param_decl -> . var_type id
    (10) var_type -> . FLOAT
    (11) var_type -> . INT

    FLOAT           shift and go to state 14
    INT             shift and go to state 6

    var_type                       shift and go to state 42
    param_decl                     shift and go to state 50

state 47

    (17) param_decl_list -> param_decl param_decl_tail .

    R_PAR           reduce using rule 17 (param_decl_list -> param_decl param_decl_tail .)


state 48

    (19) param_decl -> var_type id .

    COMM            reduce using rule 19 (param_decl -> var_type id .)
    empty           reduce using rule 19 (param_decl -> var_type id .)


state 49

    (24) func_decl -> FUNCTION any_type id L_PAR param_decl_list R_PAR . BEGIN func_body END

    BEGIN           shift and go to state 51


state 50

    (20) param_decl_tail -> COMM param_decl . param_decl_tail
    (20) param_decl_tail -> . COMM param_decl param_decl_tail
    (21) param_decl_tail -> . empty

    COMM            shift and go to state 46
    empty           shift and go to state 45

    param_decl_tail                shift and go to state 52

state 51

    (24) func_decl -> FUNCTION any_type id L_PAR param_decl_list R_PAR BEGIN . func_body END
    (25) func_body -> . decl stmt_list
    (4) decl -> . string_decl decl
    (5) decl -> . var_decl decl
    (6) decl -> . empty
    (7) string_decl -> . STRING id EQ_EQ str SEMI
    (9) var_decl -> . var_type id_list SEMI
    (10) var_type -> . FLOAT
    (11) var_type -> . INT

    empty           shift and go to state 8
    STRING          shift and go to state 9
    FLOAT           shift and go to state 14
    INT             shift and go to state 6

    string_decl                    shift and go to state 11
    decl                           shift and go to state 54
    var_decl                       shift and go to state 12
    func_body                      shift and go to state 53
    var_type                       shift and go to state 7

state 52

    (20) param_decl_tail -> COMM param_decl param_decl_tail .

    R_PAR           reduce using rule 20 (param_decl_tail -> COMM param_decl param_decl_tail .)


state 53

    (24) func_decl -> FUNCTION any_type id L_PAR param_decl_list R_PAR BEGIN func_body . END

    END             shift and go to state 55


state 54

    (25) func_body -> decl . stmt_list
    (26) stmt_list -> . stmt stmt_list
    (27) stmt_list -> . empty
    (28) stmt -> . base_stmt
    (29) stmt -> . if_stmt
    (30) stmt -> . while_stmt
    (31) base_stmt -> . assign_stmt
    (32) base_stmt -> . read_stmt
    (33) base_stmt -> . write_stmt
    (34) base_stmt -> . return_stmt
    (61) if_stmt -> . IF L_PAR cond R_PAR decl stmt_list else_part ENDIF
    (71) while_stmt -> . WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE
    (35) assign_stmt -> . assign_expr SEMI
    (37) read_stmt -> . READ L_PAR id_list R_PAR SEMI
    (38) write_stmt -> . WRITE L_PAR id_list R_PAR SEMI
    (39) return_stmt -> . RETURN expr
    (36) assign_expr -> . id EQ_EQ expr
    (2) id -> . IDENTIFIER

    empty           shift and go to state 61
    IF              shift and go to state 68
    WHILE           shift and go to state 66
    READ            shift and go to state 60
    WRITE           shift and go to state 70
    RETURN          shift and go to state 58
    IDENTIFIER      shift and go to state 4

    while_stmt                     shift and go to state 56
    return_stmt                    shift and go to state 57
    assign_stmt                    shift and go to state 59
    write_stmt                     shift and go to state 67
    id                             shift and go to state 62
    assign_expr                    shift and go to state 69
    base_stmt                      shift and go to state 63
    stmt                           shift and go to state 65
    read_stmt                      shift and go to state 64
    if_stmt                        shift and go to state 71
    stmt_list                      shift and go to state 72

state 55

    (24) func_decl -> FUNCTION any_type id L_PAR param_decl_list R_PAR BEGIN func_body END .

    empty           reduce using rule 24 (func_decl -> FUNCTION any_type id L_PAR param_decl_list R_PAR BEGIN func_body END .)
    FUNCTION        reduce using rule 24 (func_decl -> FUNCTION any_type id L_PAR param_decl_list R_PAR BEGIN func_body END .)


state 56

    (30) stmt -> while_stmt .

    empty           reduce using rule 30 (stmt -> while_stmt .)
    IF              reduce using rule 30 (stmt -> while_stmt .)
    WHILE           reduce using rule 30 (stmt -> while_stmt .)
    READ            reduce using rule 30 (stmt -> while_stmt .)
    WRITE           reduce using rule 30 (stmt -> while_stmt .)
    RETURN          reduce using rule 30 (stmt -> while_stmt .)
    IDENTIFIER      reduce using rule 30 (stmt -> while_stmt .)


state 57

    (34) base_stmt -> return_stmt .

    empty           reduce using rule 34 (base_stmt -> return_stmt .)
    IF              reduce using rule 34 (base_stmt -> return_stmt .)
    WHILE           reduce using rule 34 (base_stmt -> return_stmt .)
    READ            reduce using rule 34 (base_stmt -> return_stmt .)
    WRITE           reduce using rule 34 (base_stmt -> return_stmt .)
    RETURN          reduce using rule 34 (base_stmt -> return_stmt .)
    IDENTIFIER      reduce using rule 34 (base_stmt -> return_stmt .)


state 58

    (39) return_stmt -> RETURN . expr
    (40) expr -> . expr_prefix factor
    (41) expr_prefix -> . expr_prefix factor addop
    (42) expr_prefix -> . empty

    empty           shift and go to state 73

    expr                           shift and go to state 74
    expr_prefix                    shift and go to state 75

state 59

    (31) base_stmt -> assign_stmt .

    empty           reduce using rule 31 (base_stmt -> assign_stmt .)
    IF              reduce using rule 31 (base_stmt -> assign_stmt .)
    WHILE           reduce using rule 31 (base_stmt -> assign_stmt .)
    READ            reduce using rule 31 (base_stmt -> assign_stmt .)
    WRITE           reduce using rule 31 (base_stmt -> assign_stmt .)
    RETURN          reduce using rule 31 (base_stmt -> assign_stmt .)
    IDENTIFIER      reduce using rule 31 (base_stmt -> assign_stmt .)


state 60

    (37) read_stmt -> READ . L_PAR id_list R_PAR SEMI

    L_PAR           shift and go to state 76


state 61

    (27) stmt_list -> empty .

    ENDWHILE        reduce using rule 27 (stmt_list -> empty .)
    ENDIF           reduce using rule 27 (stmt_list -> empty .)
    END             reduce using rule 27 (stmt_list -> empty .)
    ELSE            reduce using rule 27 (stmt_list -> empty .)
    empty           reduce using rule 27 (stmt_list -> empty .)


state 62

    (36) assign_expr -> id . EQ_EQ expr

    EQ_EQ           shift and go to state 77


state 63

    (28) stmt -> base_stmt .

    empty           reduce using rule 28 (stmt -> base_stmt .)
    IF              reduce using rule 28 (stmt -> base_stmt .)
    WHILE           reduce using rule 28 (stmt -> base_stmt .)
    READ            reduce using rule 28 (stmt -> base_stmt .)
    WRITE           reduce using rule 28 (stmt -> base_stmt .)
    RETURN          reduce using rule 28 (stmt -> base_stmt .)
    IDENTIFIER      reduce using rule 28 (stmt -> base_stmt .)


state 64

    (32) base_stmt -> read_stmt .

    empty           reduce using rule 32 (base_stmt -> read_stmt .)
    IF              reduce using rule 32 (base_stmt -> read_stmt .)
    WHILE           reduce using rule 32 (base_stmt -> read_stmt .)
    READ            reduce using rule 32 (base_stmt -> read_stmt .)
    WRITE           reduce using rule 32 (base_stmt -> read_stmt .)
    RETURN          reduce using rule 32 (base_stmt -> read_stmt .)
    IDENTIFIER      reduce using rule 32 (base_stmt -> read_stmt .)


state 65

    (26) stmt_list -> stmt . stmt_list
    (26) stmt_list -> . stmt stmt_list
    (27) stmt_list -> . empty
    (28) stmt -> . base_stmt
    (29) stmt -> . if_stmt
    (30) stmt -> . while_stmt
    (31) base_stmt -> . assign_stmt
    (32) base_stmt -> . read_stmt
    (33) base_stmt -> . write_stmt
    (34) base_stmt -> . return_stmt
    (61) if_stmt -> . IF L_PAR cond R_PAR decl stmt_list else_part ENDIF
    (71) while_stmt -> . WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE
    (35) assign_stmt -> . assign_expr SEMI
    (37) read_stmt -> . READ L_PAR id_list R_PAR SEMI
    (38) write_stmt -> . WRITE L_PAR id_list R_PAR SEMI
    (39) return_stmt -> . RETURN expr
    (36) assign_expr -> . id EQ_EQ expr
    (2) id -> . IDENTIFIER

    empty           shift and go to state 61
    IF              shift and go to state 68
    WHILE           shift and go to state 66
    READ            shift and go to state 60
    WRITE           shift and go to state 70
    RETURN          shift and go to state 58
    IDENTIFIER      shift and go to state 4

    while_stmt                     shift and go to state 56
    return_stmt                    shift and go to state 57
    assign_stmt                    shift and go to state 59
    write_stmt                     shift and go to state 67
    id                             shift and go to state 62
    assign_expr                    shift and go to state 69
    base_stmt                      shift and go to state 63
    stmt                           shift and go to state 65
    read_stmt                      shift and go to state 64
    if_stmt                        shift and go to state 71
    stmt_list                      shift and go to state 78

state 66

    (71) while_stmt -> WHILE . L_PAR cond R_PAR decl stmt_list ENDWHILE

    L_PAR           shift and go to state 79


state 67

    (33) base_stmt -> write_stmt .

    empty           reduce using rule 33 (base_stmt -> write_stmt .)
    IF              reduce using rule 33 (base_stmt -> write_stmt .)
    WHILE           reduce using rule 33 (base_stmt -> write_stmt .)
    READ            reduce using rule 33 (base_stmt -> write_stmt .)
    WRITE           reduce using rule 33 (base_stmt -> write_stmt .)
    RETURN          reduce using rule 33 (base_stmt -> write_stmt .)
    IDENTIFIER      reduce using rule 33 (base_stmt -> write_stmt .)


state 68

    (61) if_stmt -> IF . L_PAR cond R_PAR decl stmt_list else_part ENDIF

    L_PAR           shift and go to state 80


state 69

    (35) assign_stmt -> assign_expr . SEMI

    SEMI            shift and go to state 81


state 70

    (38) write_stmt -> WRITE . L_PAR id_list R_PAR SEMI

    L_PAR           shift and go to state 82


state 71

    (29) stmt -> if_stmt .

    empty           reduce using rule 29 (stmt -> if_stmt .)
    IF              reduce using rule 29 (stmt -> if_stmt .)
    WHILE           reduce using rule 29 (stmt -> if_stmt .)
    READ            reduce using rule 29 (stmt -> if_stmt .)
    WRITE           reduce using rule 29 (stmt -> if_stmt .)
    RETURN          reduce using rule 29 (stmt -> if_stmt .)
    IDENTIFIER      reduce using rule 29 (stmt -> if_stmt .)


state 72

    (25) func_body -> decl stmt_list .

    END             reduce using rule 25 (func_body -> decl stmt_list .)


state 73

    (42) expr_prefix -> empty .

    empty           reduce using rule 42 (expr_prefix -> empty .)


state 74

    (39) return_stmt -> RETURN expr .

    empty           reduce using rule 39 (return_stmt -> RETURN expr .)
    IF              reduce using rule 39 (return_stmt -> RETURN expr .)
    WHILE           reduce using rule 39 (return_stmt -> RETURN expr .)
    READ            reduce using rule 39 (return_stmt -> RETURN expr .)
    WRITE           reduce using rule 39 (return_stmt -> RETURN expr .)
    RETURN          reduce using rule 39 (return_stmt -> RETURN expr .)
    IDENTIFIER      reduce using rule 39 (return_stmt -> RETURN expr .)


state 75

    (40) expr -> expr_prefix . factor
    (41) expr_prefix -> expr_prefix . factor addop
    (43) factor -> . factor_prefix postfix_expr
    (44) factor_prefix -> . factor_prefix postfix_expr mulop
    (45) factor_prefix -> . empty

    empty           shift and go to state 83

    factor                         shift and go to state 84
    factor_prefix                  shift and go to state 85

state 76

    (37) read_stmt -> READ L_PAR . id_list R_PAR SEMI
    (14) id_list -> . id id_tail
    (2) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 4

    id                             shift and go to state 15
    id_list                        shift and go to state 86

state 77

    (36) assign_expr -> id EQ_EQ . expr
    (40) expr -> . expr_prefix factor
    (41) expr_prefix -> . expr_prefix factor addop
    (42) expr_prefix -> . empty

    empty           shift and go to state 73

    expr                           shift and go to state 87
    expr_prefix                    shift and go to state 75

state 78

    (26) stmt_list -> stmt stmt_list .

    ENDWHILE        reduce using rule 26 (stmt_list -> stmt stmt_list .)
    ENDIF           reduce using rule 26 (stmt_list -> stmt stmt_list .)
